2015-08-15 17:43:04.096244 America/Chicago	|


2	|


3	|


2	|


3	|


1	|


1	|


2015-08-15 17:43:04.096244 America/Chicago	|


1	|


1	|


1	|


1	|


2	|


1	|


2015-08-15 17:43:04.096244 America/Chicago	|


3	|


1	|


3	|


1	|


3	|


1	|


2015-08-15 17:43:04.096244 America/Chicago	|


4	|


1	|


4	|


1	|


4	|


1	|


2015-08-15 17:43:04.096244 America/Chicago	|


5	|


5	|


5	|


5	|


5	|


1	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


A	|
B	|
PROV_R_3_A	|
PROV_R_3_B	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------


2	|


3	|


2	|


3	|


1	|


1	|


1	|


1	|


1	|


1	|


2	|


1	|


3	|


1	|


3	|


1	|


3	|


1	|


4	|


1	|


4	|


1	|


4	|


1	|


5	|


5	|


5	|


5	|


5	|


1	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


A	|
B	|


-------------------------------------------------------------------------------


2	|


3	|


1	|


1	|


3	|


1	|


4	|


1	|


5	|


5	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


CURRENT_TIMESTAMP(6)	|
A	|
B	|
PROV_R_1_A	|
PROV_R_1_B	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------


2015-08-15 17:44:08.52077 America/Chicago	|


2	|


3	|


2	|


3	|


1	|


1	|


2015-08-15 17:44:08.52077 America/Chicago	|


1	|


1	|


1	|


1	|


2	|


1	|


2015-08-15 17:44:08.52077 America/Chicago	|


3	|


1	|


3	|


1	|


3	|


1	|


2015-08-15 17:44:08.52077 America/Chicago	|


4	|


1	|


4	|


1	|


4	|


1	|


2015-08-15 17:44:08.52077 America/Chicago	|


5	|


5	|


5	|


5	|


5	|


1	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


A	|
B	|
PROV_R_3_A	|
PROV_R_3_B	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------


2	|


3	|


2	|


3	|


1	|


1	|


1	|


1	|


1	|


1	|


2	|


1	|


3	|


1	|


3	|


1	|


3	|


1	|


4	|


1	|


4	|


1	|


4	|


1	|


5	|


5	|


5	|


5	|


5	|


1	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


A	|
B	|


-------------------------------------------------------------------------------


2	|


3	|


1	|


1	|


3	|


1	|


4	|


1	|


5	|


5	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


CURRENT_TIMESTAMP(6)	|
A	|
B	|
PROV_R_1_A	|
PROV_R_1_B	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------


2015-08-15 17:46:23.216731 America/Chicago	|


2	|


3	|


2	|


3	|


1	|


1	|


2015-08-15 17:46:23.216731 America/Chicago	|


1	|


1	|


1	|


1	|


2	|


1	|


2015-08-15 17:46:23.216731 America/Chicago	|


3	|


1	|


3	|


1	|


3	|


1	|


2015-08-15 17:46:23.216731 America/Chicago	|


4	|


1	|


4	|


1	|


4	|


1	|


2015-08-15 17:46:23.216731 America/Chicago	|


5	|


5	|


5	|


5	|


5	|


1	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


A	|
B	|
PROV_R_3_A	|
PROV_R_3_B	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------


2	|


3	|


2	|


3	|


1	|


1	|


1	|


1	|


1	|


1	|


2	|


1	|


3	|


1	|


3	|


1	|


3	|


1	|


4	|


1	|


4	|


1	|


4	|


1	|


5	|


5	|


5	|


5	|


5	|


1	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


A	|
B	|


-------------------------------------------------------------------------------


2	|


3	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


CURRENT_TIMESTAMP(6)	|
A	|
B	|
PROV_R_1_A	|
PROV_R_1_B	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------


2015-08-15 18:06:20.492995 America/Chicago	|


2	|


3	|


2	|


3	|


1	|


1	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


A	|
B	|
PROV_R_3_A	|
PROV_R_3_B	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------


2	|


3	|


2	|


3	|


1	|


1	|




-------------------------------------------------------------------------------




